ICOUNT,CYCLES
168,3809.15
168,3582.63
168,3745.38
168,3888.78
168,3610.98
168,3767.20
168,3800.96
168,3737.25
168,3741.47
168,3771.37
168,3763.45
168,3628.65
170,4140.02
170,3890.60
170,4249.75
170,3979.69
170,3992.73
170,4184.86
170,4056.54
170,4022.00
170,4003.58
170,4064.50
170,4142.89
170,3939.84
170,4178.50
170,3982.25
170,3979.45
170,4049.16
170,4171.35
170,3938.44
170,4236.25
170,3897.89
170,4052.66
170,4098.76
170,4079.87
170,4028.31
170,3985.90
170,4175.62
170,3908.57
170,4107.32
170,4016.70
170,4074.10
170,4001.74
170,4051.00
170,4061.93
170,4035.32
170,4038.44
170,4060.78
170,4070.89
170,4029.76
170,4099.45
170,4041.27
170,4131.00
170,4012.01
170,4118.51
170,3958.85
170,4067.21
170,4097.97
170,3988.92
170,4106.99
170,4038.89
170,4043.00
172,4284.07
172,4313.38
172,4085.92
172,4372.26
172,4142.23
172,4251.32
172,4272.10
172,4153.14
172,4283.57
172,4374.03
172,4171.60
172,4291.96
172,4091.69
172,4332.03
172,4272.70
172,4142.79
172,4256.13
172,4409.92
172,4191.52
172,4271.65
172,4216.17
172,4275.39
172,4192.25
172,4402.93
172,4144.26
172,4282.89
172,4253.85
172,4120.57
172,4345.19
172,4143.70
172,4394.05
172,4148.09
172,4291.15
172,4163.75
172,4280.76
172,4222.73
172,4313.18
172,4253.24
172,4174.42
172,4251.10
172,4289.55
172,4138.10
172,4231.28
172,4313.01
172,4133.90
172,4283.31
172,4421.78
172,4080.49
172,4277.90
172,4186.12
174,4468.57
174,4288.79
174,4238.86
174,4396.70
174,4227.33
174,4400.68
174,4419.02
174,4207.63
174,4430.19
174,4337.28
174,4180.14
174,4469.53
174,4239.94
174,4359.99
174,4250.11
174,4460.00
174,4359.86
174,4169.57
174,4457.11
174,4179.40
174,4470.53
174,4279.97
174,4330.57
174,4243.52
174,4448.26
174,4324.95
174,4228.93
174,4304.19
174,4353.16
174,4349.62
174,4356.53
174,4282.06
174,4455.63
174,4320.26
174,4179.62
174,4299.44
174,4488.92
174,4330.58
174,4282.09
174,4259.23
174,4359.17
174,4278.65
174,4452.62
174,4302.03
174,4309.63
174,4301.17
174,4309.54
174,4268.33
174,4268.04
174,4459.69
176,4414.61
176,4433.89
176,4203.68
176,4497.10
176,4199.84
176,4455.84
176,4332.99
176,4304.32
176,4477.47
176,4342.08
176,4433.90
176,4321.18
176,4465.01
176,4301.63
176,4372.56
176,4373.89
176,4464.25
176,4425.14
176,4282.73
176,4375.15
176,4432.84
176,4325.15
176,4341.74
176,4444.92
176,4286.15
176,4355.11
176,4376.25
176,4327.29
176,4395.19
176,4324.33
176,4554.06
176,4160.51
176,4435.39
176,4284.38
176,4478.29
176,4374.07
176,4314.86
176,4354.58
176,4544.93
176,4354.91
176,4351.38
176,4287.61
176,4465.57
176,4396.24
176,4315.99
176,4314.98
176,4375.13
176,4240.63
176,3117.78
176,3051.21
178,4367.19
178,4479.91
178,4431.13
178,4337.35
178,3797.54
178,2841.76
178,4249.44
178,4509.46
178,4306.84
178,4357.67
178,4344.19
178,4448.20
178,4297.05
178,4489.11
178,4468.69
178,4317.68
178,4324.95
178,4347.87
178,4333.81
178,4387.65
178,4458.56
178,4423.95
178,4198.95
178,4518.45
178,4456.87
178,4226.95
178,4508.88
178,4274.38
178,4477.33
178,4298.19
178,3905.29
178,3246.52
178,2324.86
178,3977.82
178,4329.54
178,4319.05
178,4371.08
178,4356.89
178,4367.54
178,4557.19
178,4239.20
178,4437.66
178,4357.28
178,4367.62
178,4467.86
178,4367.02
178,4207.38
178,4488.11
178,4377.01
178,4458.36
180,4507.77
180,4289.85
180,4330.33
180,4461.67
180,4340.68
180,4126.71
180,2186.08
180,2499.65
180,2240.37
180,3393.75
180,4379.94
180,4311.95
180,3304.37
180,2317.44
180,2422.08
180,3301.23
180,4320.91
180,4390.29
180,4391.55
180,4369.63
180,3989.33
180,4334.06
180,4340.45
180,4581.56
180,4287.79
180,4441.42
180,4311.03
180,4401.55
180,4341.45
180,4411.28
180,4482.25
180,4401.84
180,4272.77
180,4521.39
180,4269.99
180,4400.47
180,4471.53
180,4350.87
180,4328.03
180,4320.46
180,4390.28
180,4592.99
180,4317.77
180,4341.69
180,4512.99
180,4329.98
180,3936.41
180,2247.64
180,2370.07
180,2218.23
182,4494.13
182,4383.17
182,4232.53
182,4522.19
182,4443.79
182,4331.69
182,4477.32
182,4272.16
182,4493.59
182,4232.17
182,4528.12
182,4304.08
182,4542.74
182,4334.51
182,4342.76
182,4444.20
182,4462.85
182,4314.17
182,4513.36
182,4211.54
182,4597.30
182,4285.22
182,4504.28
182,4344.92
182,4384.22
182,4323.67
182,4427.67
182,4434.86
182,4399.39
182,4375.21
182,4343.83
182,4469.96
182,4323.07
182,4440.78
182,4447.58
182,4482.91
182,4344.12
182,4373.47
182,4493.21
182,4313.19
182,4425.13
182,4345.20
182,4498.61
182,4225.22
182,4320.66
182,4336.82
182,4494.10
182,4363.28
182,4364.14
182,4393.25
184,4306.33
184,4385.48
184,4455.81
184,4495.60
184,4206.06
184,4366.68
184,4505.97
184,4485.16
184,4385.20
184,4385.65
184,4243.87
184,4525.65
184,4353.74
184,4305.09
184,4515.23
184,4494.94
184,4233.43
184,4554.21
184,4337.71
184,4476.00
184,4432.11
184,4334.20
184,4447.51
184,4242.95
184,4483.74
184,4463.62
184,4405.81
184,4249.16
184,4473.60
184,4414.41
184,4344.65
184,4524.14
184,4287.13
184,4374.86
184,4338.81
184,4424.74
184,4492.93
184,4314.34
184,4442.94
184,4453.90
184,4437.25
184,4362.34
184,4483.14
184,4382.70
184,4232.73
184,4452.87
184,4394.37
184,4493.11
184,4273.74
184,4438.69
186,4536.53
186,4348.11
186,4335.39
186,4405.77
186,4446.82
186,4295.18
186,4486.22
186,4404.33
186,4495.06
186,4428.00
186,4245.20
186,4444.40
186,4506.25
186,4345.00
186,4342.50
186,4392.37
186,4463.37
186,4336.84
186,4503.83
186,4373.14
186,4383.10
186,4301.79
186,4481.44
186,4453.53
186,4353.89
186,4362.29
186,4492.77
186,4301.99
186,4333.11
186,4413.14
186,4441.92
186,4330.15
186,4483.16
186,4381.66
186,4473.78
186,4214.80
186,4582.73
186,4390.92
186,4390.47
186,4280.90
186,4361.33
186,3885.49
186,2372.99
186,2257.20
186,2201.10
186,2348.65
186,2321.04
186,2281.61
186,2316.94
186,2196.04
188,4401.85
188,4319.85
188,4382.34
188,4320.73
188,4484.56
188,4324.14
188,4550.74
188,4333.67
188,4433.04
188,4373.64
188,4299.75
188,4371.73
188,4491.00
188,4358.89
188,4323.57
188,4429.86
188,4457.34
188,4400.32
188,4291.69
188,4486.73
188,4362.30
188,4391.79
188,4346.44
188,4462.49
188,4381.14
188,4342.40
188,4353.51
188,4484.70
188,4353.46
188,4476.64
188,4453.59
188,4282.55
188,4402.49
188,4513.09
188,4273.86
188,4343.81
188,4493.09
188,4323.42
188,4486.11
188,4392.69
188,4312.95
188,4463.82
188,4343.44
188,4502.64
188,4345.95
188,4423.45
188,4333.77
188,4363.79
188,4493.73
188,4470.95
190,4351.02
190,4323.46
190,4504.13
190,4389.42
190,4345.42
190,4350.78
190,4513.87
190,4363.38
190,4524.14
190,4213.46
190,4533.85
190,4253.97
190,4505.69
190,4383.61
190,4494.56
190,4194.67
190,4498.94
190,4465.08
190,4313.55
190,4395.86
190,4503.40
190,4391.95
190,4321.56
190,4322.04
190,4402.77
190,4392.51
190,4383.12
190,4493.04
190,4341.79
190,4351.66
190,4361.95
190,4494.25
190,4492.65
190,4224.40
190,4464.44
190,4464.24
190,4372.89
190,4331.50
190,4332.85
190,4517.14
190,4471.57
190,4287.31
190,4422.26
190,4351.81
190,4473.66
190,4271.77
190,4410.82
190,4420.41
190,4362.65
190,4345.49
192,4472.15
192,4503.24
192,4402.04
192,4344.12
192,4452.29
192,4313.35
192,4395.76
192,4504.96
192,4271.98
192,4457.28
192,4291.92
192,4522.26
192,4291.99
192,4370.69
192,4501.58
192,4391.84
192,4271.07
192,4412.32
192,4421.20
192,4481.86
192,4340.50
192,4335.08
192,4522.07
192,4352.67
192,4342.13
192,4508.70
192,4194.77
192,4504.14
192,4413.38
192,4452.98
192,4354.07
192,4366.99
192,4425.26
192,4383.74
192,4380.36
192,4273.56
192,4494.29
192,4412.79
192,4411.76
192,4393.10
192,4472.18
192,4231.33
192,4512.09
192,4470.97
192,4241.81
192,4401.77
192,4452.64
192,4351.20
192,4491.92
192,4321.84
194,4374.89
194,4435.08
194,4335.29
194,4415.71
194,4386.57
194,4534.95
194,4496.13
194,4325.68
194,4375.89
194,4329.12
194,4395.08
194,4515.81
194,4343.50
194,4465.70
194,4495.73
194,4302.44
194,4455.57
194,4397.05
194,4282.12
194,4408.32
194,4504.91
194,4241.88
194,4513.57
194,4401.90
194,4353.04
194,4469.03
194,4388.22
194,4293.19
194,4475.57
194,4403.01
194,4462.27
194,4333.32
194,4233.66
194,4450.99
194,4424.19
194,4476.54
194,4375.22
194,4487.49
194,4375.78
194,4354.37
194,4373.12
194,4455.01
194,4283.48
194,4446.01
194,4557.34
194,4304.95
194,4514.12
194,4195.43
194,4364.22
194,4574.42
196,4348.27
196,4507.67
196,4317.17
196,4519.52
196,4361.55
196,4389.04
196,4417.00
196,4484.21
196,4277.35
196,4369.98
196,4448.94
196,4416.31
196,4416.12
196,4517.21
196,4365.89
196,4404.77
196,4334.95
196,4515.05
196,4299.09
196,4437.01
196,4386.55
196,4355.57
196,4409.26
196,4557.81
196,4215.20
196,4573.36
196,4377.90
196,4499.82
196,4325.27
196,4405.11
196,4286.20
196,4474.73
196,4504.92
196,4344.39
196,4355.43
196,4415.52
196,4457.15
196,4315.79
196,4484.79
196,4382.38
196,4255.30
196,4557.54
196,4455.79
196,4286.31
196,4425.60
196,4432.08
196,4458.57
196,4305.64
196,4452.39
196,4332.54
198,4286.90
198,4616.23
198,4275.67
198,4506.91
198,4279.34
198,4508.35
198,4355.85
198,4456.65
198,4366.57
198,4447.62
198,4339.41
198,4487.37
198,4427.60
198,4299.21
198,4496.92
198,4387.82
198,4336.73
198,4569.37
198,4280.03
198,4430.38
198,4466.02
198,4365.99
198,4484.18
198,4376.76
198,4375.52
198,3966.20
198,3738.39
198,4315.47
198,4385.80
198,4445.02
198,4175.63
198,2605.44
198,4465.83
198,4406.92
198,4338.72
198,4451.63
198,4422.34
198,4377.95
198,4333.22
198,4454.27
198,2654.24
198,2270.98
198,2401.23
198,2299.35
198,2447.94
198,2225.51
198,2302.82
198,2403.89
198,2398.91
198,2365.44
200,2245.11
200,2530.58
200,2270.14
200,2276.94
200,2489.41
200,2430.79
200,2342.76
200,2390.33
200,2229.47
200,2520.18
200,2372.34
200,2259.33
200,2464.93
200,2552.08
200,2319.80
200,2373.93
200,2531.96
200,2273.08
200,2399.88
200,2446.85
200,3953.26
200,3295.73
200,2405.78
200,2376.60
200,2466.06
200,2220.91
200,4483.52
200,2959.24
200,2490.83
200,3730.97
200,2855.36
200,2461.05
200,2458.75
200,4308.98
200,4526.71
200,4365.40
200,3279.19
200,2606.70
200,2352.28
200,2512.27
200,2253.85
200,2556.14
200,2288.22
200,2374.38
200,2477.16
200,2360.84
200,2296.63
200,2397.96
200,2460.77
200,2567.44
202,2629.09
202,2547.21
202,2449.82
202,2593.89
202,2470.21
202,2487.70
202,2437.35
202,2482.71
202,2551.14
202,2630.77
202,2572.99
202,2484.86
202,3875.02
202,4400.34
202,4407.34
202,4330.77
202,4028.66
202,2576.83
202,2298.79
202,2705.49
202,2586.40
202,2604.12
202,2339.97
202,2575.98
202,2561.04
202,2591.24
202,2596.23
202,4513.52
202,4344.47
202,4508.62
202,4328.56
202,4355.58
202,4497.14
202,4475.40
202,4356.79
202,4475.58
202,4316.86
202,4434.96
202,4326.29
202,4561.05
202,4437.65
202,4218.29
202,4300.65
202,4336.72
202,4439.03
202,4519.82
202,4290.13
202,4534.17
202,4317.47
202,4528.31
204,4476.87
204,4371.05
204,4396.49
204,4507.35
204,4340.90
204,4408.03
204,4327.15
204,4489.71
204,4445.75
204,4435.97
204,4339.29
204,4491.38
204,4331.01
204,4387.87
204,4540.93
204,4365.01
204,4277.45
204,4530.37
204,4350.26
204,4410.70
204,4516.37
204,4362.58
204,4430.53
204,4361.55
204,4534.36
204,4358.86
204,4362.22
204,4551.82
204,4320.31
204,4528.19
204,4350.00
204,4317.83
204,4596.05
204,4340.77
204,4369.42
204,4470.13
204,4405.28
204,4362.88
204,4519.06
204,4270.45
204,4519.73
204,4303.92
204,4515.52
204,4400.87
204,4388.02
204,4368.61
204,4533.74
204,4348.48
204,4531.71
204,4394.46
206,4457.19
206,4488.94
206,4432.04
206,4473.03
206,4362.66
206,4371.67
206,4451.68
206,4351.96
206,4329.88
206,4449.04
206,4551.57
206,4471.66
206,4342.79
206,4379.97
206,4541.66
206,4310.61
206,4351.68
206,3761.99
206,3426.38
206,3416.68
206,3026.11
206,3284.89
206,3175.25
206,3255.27
206,3282.62
206,3466.68
206,3206.16
206,3236.15
206,3284.67
206,3267.19
206,3267.67
206,3391.74
206,3275.09
206,3085.22
206,3464.77
206,4244.45
206,4382.79
206,4312.06
206,4390.21
206,4529.25
206,4395.62
206,4429.62
206,4478.40
206,4329.77
206,4404.40
206,4329.76
206,4464.29
206,4483.53
206,4373.19
206,4461.03
208,4363.04
208,4471.22
208,4422.70
208,4381.21
208,4521.54
208,4309.39
208,4531.17
208,4381.20
208,4467.35
208,4361.79
208,4362.11
208,4523.79
208,4344.23
208,4541.93
208,4363.41
208,4341.50
208,4622.46
208,4354.42
208,4403.45
208,4503.16
208,4382.02
208,4332.33
208,4412.11
208,4490.71
208,4451.47
208,4292.39
208,4633.47
208,4349.00
208,4394.01
208,4422.41
208,4552.65
208,4341.09
208,4340.97
208,4500.73
208,4392.49
208,4353.73
208,4513.43
208,4513.27
208,4402.32
208,4262.86
208,4523.08
208,4334.29
208,4533.48
208,4423.35
208,4405.91
208,4372.66
208,4481.68
208,4382.58
208,4491.80
208,4343.44
210,3904.82
210,4055.03
210,4094.65
210,3844.06
210,4014.01
210,4111.92
210,4071.79
210,3877.61
210,4059.67
210,4378.41
210,4342.32
210,4391.56
210,4503.38
210,4388.90
210,4383.50
210,4451.65
210,4564.39
210,4362.81
210,4351.62
210,4461.97
210,4339.58
210,4612.66
210,4209.03
210,4545.77
210,4341.45
210,4527.47
210,4445.52
210,4405.30
210,4373.53
210,4414.10
210,4542.15
210,4364.87
210,4512.43
210,4352.12
210,4332.38
210,4550.36
210,4228.58
210,4532.06
210,4403.88
210,4522.81
210,4444.27
210,4382.76
210,4511.83
210,4241.94
210,4632.41
210,4340.39
210,4342.61
210,4383.96
210,4535.22
210,4360.47
212,4403.40
212,4472.63
212,4382.70
212,4492.83
212,4352.75
212,4512.35
212,4413.09
212,4346.41
212,4494.22
212,4382.53
212,4397.33
212,4363.95
212,4613.31
212,4352.63
212,4383.19
212,4525.93
212,4318.89
212,4463.60
212,4395.79
212,4502.93
212,4362.20
212,4342.47
212,4592.66
212,4401.54
212,4332.21
212,4420.57
212,4624.39
212,4373.13
212,4482.88
212,4343.45
212,4405.21
212,4442.88
212,4425.02
212,4443.09
212,4385.91
212,4481.56
212,4362.84
212,4392.50
212,4523.85
212,4348.37
212,4382.78
212,4543.86
212,4302.52
212,4506.00
212,4353.97
212,4554.58
212,4404.28
212,4372.25
212,4412.05
212,4573.00
214,4463.58
214,4444.20
214,4385.38
214,4393.75
214,4574.67
214,4424.24
214,4395.45
214,4383.87
214,4499.15
214,4433.95
214,4459.41
214,4402.63
214,4384.13
214,4563.44
214,4393.83
214,4340.68
214,4525.35
214,4343.29
214,4534.78
214,4271.62
214,4466.99
214,4554.80
214,4333.81
214,4357.10
214,4554.36
214,4454.95
214,4264.71
214,4476.73
214,4543.54
214,4358.36
214,4503.78
214,4359.54
214,4393.78
214,4472.94
214,4493.70
214,4344.13
214,4393.31
214,4526.96
214,4352.37
214,4523.79
214,4357.82
214,4355.05
214,4525.28
214,4374.78
214,4385.01
214,4587.01
214,4395.23
214,4384.04
214,4354.38
214,4524.33
216,4377.27
216,4488.66
216,4315.26
216,4605.13
216,4413.12
216,4348.97
216,4345.76
216,4521.25
216,4375.24
216,4556.05
216,4356.77
216,4428.54
216,4534.68
216,4396.10
216,4337.36
216,4486.43
216,4560.66
216,4265.88
216,4445.12
216,4615.85
216,4378.87
216,4307.39
216,4607.00
216,4345.15
216,4384.57
216,4554.16
216,4418.08
216,4344.80
216,4355.93
216,4577.87
216,4304.57
216,4559.50
216,4348.03
216,4497.17
216,4334.27
216,4475.03
216,4418.81
216,4465.94
216,4514.91
216,4345.95
216,4379.41
216,4535.56
216,4374.54
216,4505.34
216,4418.09
216,4434.10
216,4434.59
216,4443.88
216,4337.12
216,4524.68
218,4561.72
218,4344.44
218,4379.55
218,4527.83
218,4427.34
218,4417.06
218,4627.78
218,4375.07
218,4350.05
218,4518.19
218,4368.80
218,4527.62
218,4408.10
218,4408.03
218,4566.61
218,4331.54
218,4367.90
218,4600.69
218,4376.40
218,4438.84
218,4340.87
218,4551.44
218,4378.95
218,4550.11
218,4334.32
218,4532.53
218,4477.51
218,4377.70
218,4456.87
218,4437.45
218,4546.71
218,4390.63
218,4348.60
218,4502.23
218,4527.86
218,4257.20
218,4578.98
218,4368.32
218,4399.53
218,4518.17
218,4357.60
218,4587.71
218,4329.77
218,4559.59
218,4348.45
218,4478.38
218,4358.26
218,4459.34
218,4486.99
218,4477.50
220,4458.77
220,4513.14
220,4391.84
220,4521.57
220,4361.50
220,4429.88
220,4602.93
220,4477.11
220,4356.53
220,4466.83
220,4271.18
220,4492.03
220,4563.56
220,4347.53
220,4410.55
220,4597.04
220,4382.26
220,4380.76
220,4601.64
220,4373.45
220,4369.36
220,4539.99
220,4379.93
220,4539.26
220,4350.57
220,4530.97
220,4351.28
220,4641.44
220,4360.77
220,4449.31
220,4380.16
220,4555.25
220,4385.74
220,4391.06
220,4521.55
220,4460.57
220,4554.34
220,4376.52
220,4460.70
220,4348.75
220,4574.66
220,4320.11
220,4590.24
220,4398.44
220,4475.41
220,4359.95
220,4376.08
220,4523.31
220,4519.65
220,4290.11
222,4501.25
222,4442.71
222,4517.59
222,4393.04
222,4500.50
222,4393.57
222,4522.01
222,4441.54
222,4324.05
222,4522.08
222,4452.35
222,4532.98
222,4382.44
222,4392.46
222,4497.62
222,4511.68
222,4382.05
222,4545.27
222,4401.73
222,4324.16
222,4594.24
222,4376.56
222,4517.10
222,4452.08
222,4482.85
222,4371.78
222,4515.55
222,4412.86
222,4491.15
222,4601.89
222,4402.44
222,4421.71
222,4344.05
222,4583.53
222,4353.58
222,4504.53
222,4382.54
222,4562.00
222,4494.31
222,4432.12
222,4352.51
222,4599.48
222,4373.37
222,4321.17
222,4562.55
222,4363.51
222,4703.11
222,4399.83
222,4362.28
222,4448.87
224,4392.39
224,4149.59
224,3503.38
224,3563.79
224,4546.07
224,4387.72
224,4545.96
224,4365.98
224,4575.14
224,4307.76
224,4496.70
224,4112.67
224,4315.78
224,4336.73
224,4309.33
224,4387.91
224,4326.38
224,4314.53
224,4304.28
224,4346.04
224,4294.56
224,4145.77
224,4467.24
224,4190.40
224,4489.17
224,4300.84
224,4385.99
224,4534.38
224,4355.15
224,4341.24
224,4296.33
224,4469.20
224,4166.24
224,4382.15
224,4339.76
224,4397.87
224,4331.73
224,4307.87
224,4316.89
224,4308.03
224,4344.79
224,4318.44
224,4318.42
224,4321.93
224,4350.76
224,4342.32
224,4323.40
224,4454.11
224,4271.62
224,4364.05
226,4301.43
226,4364.71
226,4481.55
226,4201.97
226,4419.52
226,4317.22
226,4310.96
226,4421.33
226,4144.78
226,4480.25
226,4335.58
226,4208.67
226,4353.73
226,4326.87
226,4305.57
226,4336.72
226,4317.66
226,4296.23
226,4356.96
226,4311.35
226,4444.27
226,4322.03
226,4317.41
226,4516.01
226,4395.47
226,4517.78
226,4436.89
226,4296.58
226,4636.73
226,4406.15
226,4396.48
226,4566.17
226,4427.04
226,4553.67
226,4386.43
226,4557.17
226,4365.95
226,4531.94
226,4365.11
226,4559.24
226,4385.71
226,4546.68
226,4396.11
226,4566.69
226,4457.74
226,4486.47
226,4396.35
226,4576.59
226,4366.24
226,4528.99
228,4355.34
228,4515.42
228,4383.95
228,4529.25
228,4449.02
228,4366.85
228,4691.45
228,4335.64
228,4556.91
228,4508.24
228,4387.62
228,4546.99
228,4363.65
228,4559.06
228,4369.05
228,4581.77
228,4295.72
228,4363.17
228,4310.00
228,4341.12
228,4323.31
228,4406.72
228,4335.03
228,4258.83
228,4338.98
228,4222.17
228,4299.40
228,4394.98
228,4559.36
228,4398.22
228,4457.00
228,4559.58
228,4378.62
228,4610.24
228,4367.69
228,4446.55
228,4373.13
228,4638.26
228,4386.75
228,4486.97
228,4550.88
228,4294.33
228,4542.17
228,4530.88
228,4366.89
228,4406.52
228,4596.79
228,4368.60
228,4522.35
228,4513.84
230,4573.70
230,4438.53
230,4539.55
230,4359.47
230,4508.64
230,4395.98
230,4569.84
230,4461.32
230,4579.00
230,4348.59
230,4547.94
230,4358.33
230,4512.35
230,4438.11
230,4528.69
230,4429.00
230,4627.74
230,4329.34
230,4618.70
230,4380.86
230,4630.76
230,4392.27
230,4358.73
230,4535.19
230,4409.72
230,4556.49
230,4549.96
230,4324.52
230,4518.87
230,4638.47
230,4331.02
230,4528.79
230,4428.57
230,4388.35
230,4510.11
230,4550.80
230,4451.56
230,4468.91
230,4609.75
230,4372.56
230,4359.16
230,4565.31
230,4350.52
230,4558.01
230,4559.33
230,4402.47
230,4610.69
230,4370.43
230,4498.15
230,4368.71
232,4398.47
232,4545.78
232,4558.83
232,4388.88
232,4498.72
232,4548.33
232,4390.72
232,4568.65
232,4359.34
232,4539.25
232,4460.59
232,4506.13
232,4404.76
232,4479.12
232,4588.53
232,4359.67
232,4387.85
232,4579.07
232,4448.44
232,4520.05
232,4389.35
232,4551.38
232,4388.35
232,4548.18
232,4471.37
232,4490.77
232,4408.43
232,4456.89
232,4467.40
232,4515.36
232,4368.38
232,4588.45
232,4568.52
232,4402.08
232,4368.84
232,4579.52
232,4488.41
232,4388.91
232,4417.07
232,4565.41
232,4488.82
232,4498.89
232,4329.60
232,4580.72
232,4528.32
232,4407.67
232,4418.37
232,4506.96
232,4400.42
232,4600.23
234,4428.83
234,4473.92
234,4517.40
234,4537.64
234,4427.53
234,4466.58
234,4451.68
234,4457.80
234,4368.20
234,4651.89
234,4417.52
234,4337.11
234,4678.44
234,4427.54
234,4471.15
234,4458.77
234,4507.53
234,4366.29
234,4513.35
234,4326.68
234,4529.96
234,4497.94
234,4568.56
234,4509.81
234,4407.70
234,4478.21
234,4432.62
234,4375.86
234,4637.07
234,4388.28
234,4556.87
234,4356.77
234,4507.04
234,4428.78
234,4637.92
234,4361.58
234,4262.49
234,4228.64
234,4234.97
234,4230.98
234,4234.30
234,4232.69
234,4314.50
234,4134.34
234,4287.44
234,4263.96
234,4356.55
234,4275.45
234,4409.04
234,4529.06
236,4444.65
236,4522.52
236,4421.06
236,4603.04
236,4450.52
236,4451.62
236,4430.98
236,4480.48
236,4521.08
236,4419.96
236,4430.01
236,4547.74
236,4544.17
236,4397.60
236,4634.28
236,4445.16
236,4395.27
236,4636.89
236,4415.74
236,4433.80
236,4522.45
236,4564.84
236,4496.02
236,4383.88
236,4585.71
236,4364.49
236,4540.15
236,4494.19
236,4562.71
236,4508.01
236,4403.64
236,4412.63
236,4674.25
236,4423.20
236,4495.86
236,4462.59
236,4402.17
236,4503.18
236,4565.38
236,4435.69
236,4503.45
236,4598.86
236,4341.86
236,4553.22
236,4638.89
236,4405.36
236,4535.04
236,4514.12
236,4524.95
236,4374.24
238,4616.14
238,4336.23
238,4636.15
238,4467.55
238,4537.83
238,4388.23
238,4547.33
238,4545.60
238,4464.44
238,4477.30
238,4525.12
238,4505.72
238,4516.20
238,4545.32
238,4495.48
238,4363.56
238,4593.86
238,4507.36
238,4415.53
238,4536.34
238,4560.64
238,4375.68
238,4524.90
238,4535.14
238,4564.23
238,4424.32
238,4473.96
238,4464.32
238,4590.85
238,4513.50
238,4453.74
238,4412.55
238,4564.54
238,4473.91
238,4394.59
238,4644.05
238,4272.06
238,4446.90
238,4228.58
238,4281.79
238,4328.85
238,4329.13
238,4197.72
238,4263.24
238,4269.26
238,4291.07
238,4230.68
238,4269.06
238,4320.38
238,4138.03
240,4269.05
240,4251.84
240,4323.81
240,4279.44
240,4181.35
240,4248.81
240,4316.65
240,4262.65
240,4331.72
240,4193.68
240,4270.07
240,4546.81
240,4403.86
240,4513.55
240,4495.78
240,4642.63
240,4412.69
240,4491.68
240,4476.79
240,4530.75
240,4351.74
240,4432.45
240,4493.57
240,4317.25
240,4354.73
240,4474.59
240,4563.11
240,4445.64
240,4504.58
240,4475.32
240,4432.54
240,4512.61
240,4573.47
240,4343.30
240,4526.37
240,4404.77
240,4309.54
240,4168.54
240,4473.62
240,4523.16
240,4400.64
240,4522.18
240,4543.31
240,4431.97
240,4491.66
240,4563.53
240,4382.72
240,4552.05
240,4541.39
240,4388.53
242,4493.00
242,4583.31
242,4514.87
242,4445.00
242,4480.11
242,4432.76
242,4643.14
242,4372.87
242,4553.69
242,4524.08
242,4402.67
242,4595.50
242,4324.01
242,4572.84
242,4433.04
242,4601.18
242,4423.22
242,4431.29
242,4535.16
242,4593.80
242,4400.66
242,4504.10
242,4522.51
242,4402.92
242,4534.62
242,4474.33
242,4591.79
242,4375.42
242,4533.71
242,4571.85
242,4431.87
242,4353.11
242,4534.40
242,4514.24
242,4473.71
242,4618.08
242,4442.93
242,4542.91
242,4418.18
242,4494.00
242,4420.34
242,4404.67
242,4527.50
242,4573.62
242,4513.40
242,4522.36
242,4466.66
242,4494.86
242,4522.93
242,4390.47
244,4395.89
244,4528.14
244,4537.09
244,4425.13
244,4501.08
244,4515.48
244,4545.26
244,4468.56
244,4554.24
244,4399.15
244,4523.87
244,4616.19
244,4516.48
244,4386.26
244,4546.07
244,4385.12
244,4616.81
244,4385.77
244,4516.28
244,4528.42
244,4506.86
244,4536.53
244,4364.44
244,4608.48
244,4554.20
244,4497.14
244,4545.49
244,4391.00
244,4501.67
244,4421.35
244,4586.40
244,4570.94
244,4399.06
244,4495.64
244,4555.67
244,4405.81
244,4595.96
244,4468.74
244,4405.30
244,4615.54
244,4367.95
244,4667.26
244,4435.39
244,4547.74
244,4425.65
244,4378.63
244,4645.80
244,4336.45
244,4536.70
244,4595.30
246,4557.10
246,4437.56
246,4375.53
246,4660.22
246,4510.39
246,4498.84
246,4387.47
246,4533.44
246,4483.47
246,4600.53
246,4441.49
246,4539.22
246,4448.77
246,4529.10
246,4548.40
246,4458.66
246,4534.28
246,4439.21
246,4580.50
246,4531.49
246,4519.94
246,4428.67
246,4584.96
246,4417.16
246,4497.53
246,4467.48
246,4529.15
246,4629.92
246,4430.57
246,4587.23
246,4464.00
246,4408.95
246,4599.54
246,4508.88
246,4357.72
246,4658.76
246,4440.13
246,4478.50
246,4597.48
246,4520.14
246,4478.12
246,4568.75
246,4399.43
246,4498.35
246,4450.72
246,4520.37
246,4547.58
246,4587.24
246,4489.35
246,4437.80
248,4409.64
248,4569.93
248,4500.42
248,4482.74
248,4451.26
248,4649.66
248,4557.19
248,4422.88
248,4530.91
248,4410.68
248,4660.44
248,4502.43
248,4531.08
248,4433.04
248,4512.58
248,4577.72
248,4391.46
248,4562.07
248,4513.54
248,4410.58
248,4616.38
248,4500.65
248,4455.46
248,4503.83
248,4489.01
248,4554.52
248,4550.15
248,4556.42
248,4379.10
248,4619.41
248,4509.75
248,4379.47
248,4559.48
248,4423.40
248,4541.03
248,4547.03
